time,speed,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage,datetime,year,month,day,hour,minute,second,time_interval,soc_rate,mile_rate,used_soc,mile,driving_time,motor_voltage_rate,motor_current_rate,total_voltage_rate,total_current_rate,total_power_transient,motor_power_transient,total_power,motor_power,temp_diff,soc_start,cut_point,brake_ratio,stop_ratio,accelerate_ratio,work_condition,work_condition_color,work_condition_0,work_condition_1,work_condition_2,work_condition_3
63644989125.0,40.0,523.1,-2.0,28.0,21.0,14.0,525.0,-24.0,38311.4,2018-01-31 19:38:45,2018.0,1.0,31.0,19.0,38.0,45.0,10.0,0.0,0.1,5.0,6.700000000004366,610.0,-1.0,58.0,1.1,7.0,-1046.2,-12600.0,1429509.45,685362.0,7.0,33.0,0.0,0.27419354838709675,0.04838709677419355,0.6774193548387096,3,orange,0.04838709677419355,0.7096774193548387,0.0967741935483871,0.14516129032258066
63644989135.0,31.0,524.2,5.0,28.0,21.0,14.0,524.0,34.0,38311.5,2018-01-31 19:38:55,2018.0,1.0,31.0,19.0,38.0,55.0,10.0,0.0,0.0,5.0,6.80000000000291,620.0,2.0,-40.0,-0.7,1.0,2621.0,17816.0,1432130.45,703178.0,7.0,33.0,0.0,0.2698412698412698,0.047619047619047616,0.6825396825396826,1,black,0.047619047619047616,0.7142857142857143,0.09523809523809523,0.14285714285714285
63644989145.0,29.0,523.5,6.0,28.0,21.0,14.0,526.0,-6.0,38311.5,2018-01-31 19:39:05,2018.0,1.0,31.0,19.0,39.0,5.0,10.0,0.0,0.1,5.0,6.80000000000291,630.0,2.0,-10.0,2.9,-9.0,3141.0,-3156.0,1435271.45,701600.0,7.0,33.0,0.0,0.28125,0.046875,0.671875,1,black,0.046875,0.71875,0.09375,0.140625
63644989155.0,6.0,526.4,-3.0,28.0,21.0,14.0,528.0,-16.0,38311.6,2018-01-31 19:39:15,2018.0,1.0,31.0,19.0,39.0,15.0,10.0,0.0,0.0,5.0,6.900000000001455,640.0,-16.0,98.0,-13.5,204.0,-1579.1999999999998,-8448.0,1434481.8499999999,697376.0,7.0,33.0,0.0,0.2923076923076923,0.046153846153846156,0.6615384615384615,3,orange,0.046153846153846156,0.7076923076923077,0.09230769230769231,0.15384615384615385
63644989165.0,27.0,512.9,201.0,28.0,21.0,14.0,512.0,82.0,38311.6,2018-01-31 19:39:25,2018.0,1.0,31.0,19.0,39.0,25.0,10.0,0.0,0.1,5.0,6.900000000001455,650.0,19.0,-165.0,16.1,-271.0,103092.9,41984.0,1537574.7499999998,739360.0,7.0,33.0,0.0,0.2878787878787879,0.045454545454545456,0.6666666666666666,2,green,0.045454545454545456,0.696969696969697,0.10606060606060606,0.15151515151515152
63644989175.0,22.0,529.0,-70.0,28.0,21.0,14.0,531.0,-83.0,38311.7,2018-01-31 19:39:35,2018.0,1.0,31.0,19.0,39.0,35.0,10.0,0.0,0.1,5.0,7.0,660.0,-9.0,107.0,-8.9,114.0,-37030.0,-44073.0,1519059.7499999998,717323.5,7.0,33.0,0.0,0.29850746268656714,0.04477611940298507,0.6567164179104478,3,orange,0.04477611940298507,0.6865671641791045,0.1044776119402985,0.16417910447761194
63644989185.0,35.0,520.1,44.0,28.0,21.0,14.0,522.0,24.0,38311.8,2018-01-31 19:39:45,2018.0,1.0,31.0,19.0,39.0,45.0,10.0,0.0,0.1,5.0,7.100000000005821,670.0,9.0,-94.0,8.8,-99.0,22884.4,12528.0,1541944.1499999997,729851.5,7.0,33.0,0.0,0.29411764705882354,0.04411764705882353,0.6617647058823529,2,green,0.04411764705882353,0.6764705882352942,0.11764705882352941,0.16176470588235295
63644989195.0,19.0,528.9,-55.0,28.0,21.0,14.0,531.0,-70.0,38311.9,2018-01-31 19:39:55,2018.0,1.0,31.0,19.0,39.0,55.0,10.0,0.0,0.0,5.0,7.200000000004366,680.0,-6.0,94.0,-5.4,93.0,-29089.5,-37170.0,1527399.3999999997,711266.5,7.0,33.0,0.0,0.30434782608695654,0.043478260869565216,0.6521739130434783,3,orange,0.043478260869565216,0.6666666666666666,0.11594202898550725,0.17391304347826086
63644989205.0,9.0,523.5,38.0,28.0,22.0,14.0,525.0,24.0,38311.9,2018-01-31 19:40:05,2018.0,1.0,31.0,19.0,40.0,5.0,10.0,0.0,0.1,5.0,7.200000000004366,690.0,-3.0,34.0,-1.5,20.0,19893.0,12600.0,1547292.3999999997,723866.5,8.0,33.0,0.0,0.3,0.04285714285714286,0.6571428571428571,0,red,0.05714285714285714,0.6571428571428571,0.11428571428571428,0.17142857142857143
63644989215.0,21.0,522.0,58.0,28.0,22.0,14.0,522.0,58.0,38312.0,2018-01-31 19:40:15,2018.0,1.0,31.0,19.0,40.0,15.0,10.0,0.0,0.1,5.0,7.30000000000291,700.0,-6.0,37.0,-7.4,70.0,30276.0,30276.0,1577568.3999999997,754142.5,8.0,33.0,0.0,0.29577464788732394,0.04225352112676056,0.6619718309859155,1,black,0.056338028169014086,0.6619718309859155,0.11267605633802817,0.16901408450704225
63644989225.0,41.0,514.6,128.0,28.0,22.0,14.0,516.0,95.0,38312.1,2018-01-31 19:40:25,2018.0,1.0,31.0,19.0,40.0,25.0,10.0,0.0,0.1,5.0,7.400000000001455,710.0,5.0,-85.0,4.1,-93.0,65868.8,49020.0,1643437.1999999997,803162.5,8.0,33.0,0.0,0.2916666666666667,0.041666666666666664,0.6666666666666666,2,green,0.05555555555555555,0.6527777777777778,0.125,0.16666666666666666
63644989235.0,49.0,518.7,35.0,28.0,22.0,14.0,521.0,10.0,38312.2,2018-01-31 19:40:35,2018.0,1.0,31.0,19.0,40.0,35.0,10.0,0.0,0.1,5.0,7.5,720.0,2.0,19.0,4.1,-9.0,18154.5,5210.0,1661591.6999999997,808372.5,8.0,33.0,0.0,0.2876712328767123,0.0410958904109589,0.6712328767123288,1,black,0.0547945205479452,0.6575342465753424,0.1232876712328767,0.1643835616438356
63644989245.0,41.0,522.8,26.0,28.0,22.0,14.0,523.0,29.0,38312.3,2018-01-31 19:40:45,2018.0,1.0,31.0,19.0,40.0,45.0,10.0,0.0,0.1,5.0,7.600000000005821,730.0,-2.0,6.0,-4.1,48.0,13592.8,15167.0,1675184.4999999998,823539.5,8.0,33.0,0.0,0.28378378378378377,0.04054054054054054,0.6756756756756757,1,black,0.05405405405405406,0.6621621621621622,0.12162162162162163,0.16216216216216217
63644989255.0,38.0,518.7,74.0,28.0,22.0,14.0,521.0,35.0,38312.4,2018-01-31 19:40:55,2018.0,1.0,31.0,19.0,40.0,55.0,10.0,0.0,0.1,5.0,7.700000000004366,740.0,-1.0,5.0,-0.2,-11.0,38383.8,18235.0,1713568.2999999998,841774.5,8.0,33.0,0.0,0.28,0.04,0.68,1,black,0.05333333333333334,0.6666666666666666,0.12,0.16
63644989265.0,42.0,518.5,63.0,28.0,22.0,14.0,520.0,40.0,38312.5,2018-01-31 19:41:05,2018.0,1.0,31.0,19.0,41.0,5.0,10.0,0.0,0.1,5.0,7.80000000000291,750.0,4.0,-43.0,4.3,-68.0,32665.5,20800.0,1746233.7999999998,862574.5,8.0,33.0,0.0,0.27631578947368424,0.039473684210526314,0.6842105263157895,1,black,0.05263157894736842,0.6710526315789473,0.11842105263157894,0.15789473684210525
63644989275.0,42.0,522.8,-5.0,28.0,22.0,14.0,524.0,-3.0,38312.6,2018-01-31 19:41:15,2018.0,1.0,31.0,19.0,41.0,15.0,10.0,0.0,0.1,5.0,7.900000000001455,760.0,2.0,-12.0,0.9,5.0,-2614.0,-1572.0,1744926.7999999998,861788.5,8.0,33.0,0.0,0.2857142857142857,0.03896103896103896,0.6753246753246753,1,black,0.05194805194805195,0.6753246753246753,0.11688311688311688,0.15584415584415584
63644989285.0,38.0,523.7,0.0,28.0,22.0,14.0,526.0,-15.0,38312.7,2018-01-31 19:41:25,2018.0,1.0,31.0,19.0,41.0,25.0,10.0,0.0,0.1,5.0,8.0,770.0,5.0,-59.0,5.2,-59.0,0.0,-7890.0,1744926.7999999998,857843.5,8.0,33.0,0.0,0.2948717948717949,0.038461538461538464,0.6666666666666666,1,black,0.05128205128205128,0.6794871794871795,0.11538461538461539,0.15384615384615385
63644989295.0,19.0,528.9,-59.0,28.0,22.0,14.0,531.0,-74.0,38312.8,2018-01-31 19:41:35,2018.0,1.0,31.0,19.0,41.0,35.0,10.0,0.0,0.0,5.0,8.10000000000582,780.0,-4.0,74.0,-4.1,72.0,-31205.1,-39294.0,1729324.2499999998,838196.5,8.0,33.0,0.0,0.3037974683544304,0.0379746835443038,0.6582278481012658,3,orange,0.05063291139240506,0.6708860759493671,0.11392405063291139,0.16455696202531644
63644989305.0,0.0,524.8,13.0,28.0,22.0,14.0,527.0,0.0,38312.8,2018-01-31 19:41:45,2018.0,1.0,31.0,19.0,41.0,45.0,10.0,0.0,0.0,5.0,8.10000000000582,790.0,0.0,0.0,-0.1,-1.0,6822.4,0.0,1736146.6499999997,838196.5,8.0,33.0,0.0,0.3,0.05,0.65,0,red,0.0625,0.6625,0.1125,0.1625
63644989315.0,0.0,524.7,12.0,28.0,22.0,14.0,527.0,0.0,38312.8,2018-01-31 19:41:55,2018.0,1.0,31.0,19.0,41.0,55.0,10.0,0.0,0.0,5.0,8.10000000000582,800.0,0.0,0.0,0.0,0.0,6296.400000000001,0.0,1742443.0499999996,838196.5,8.0,33.0,0.0,0.2962962962962963,0.06172839506172839,0.6419753086419753,0,red,0.07407407407407407,0.654320987654321,0.1111111111111111,0.16049382716049382
63644989325.0,0.0,524.7,12.0,28.0,22.0,14.0,527.0,0.0,38312.8,2018-01-31 19:42:05,2018.0,1.0,31.0,19.0,42.0,5.0,10.0,0.0,0.1,5.0,8.10000000000582,810.0,-2.0,0.0,-4.0,34.0,6296.400000000001,0.0,1748739.4499999995,838196.5,8.0,33.0,0.0,0.2926829268292683,0.07317073170731707,0.6341463414634146,0,red,0.08536585365853659,0.6463414634146342,0.10975609756097561,0.15853658536585366
63644989335.0,18.0,520.7,46.0,28.0,22.0,14.0,525.0,0.0,38312.9,2018-01-31 19:42:15,2018.0,1.0,31.0,19.0,42.0,15.0,10.0,0.0,0.0,5.0,8.200000000004366,820.0,0.0,3.0,1.6,-16.0,23952.2,0.0,1772691.6499999994,838196.5,8.0,33.0,0.0,0.2891566265060241,0.08433734939759036,0.6265060240963856,0,red,0.0963855421686747,0.6385542168674698,0.10843373493975904,0.1566265060240964
63644989345.0,21.0,522.3,30.0,28.0,22.0,14.0,525.0,3.0,38312.9,2018-01-31 19:42:25,2018.0,1.0,31.0,19.0,42.0,25.0,10.0,0.0,0.1,5.0,8.200000000004366,830.0,-12.0,64.0,-8.9,165.0,15668.999999999998,1575.0,1788360.6499999994,839771.5,8.0,33.0,0.0,0.2857142857142857,0.08333333333333333,0.6309523809523809,0,red,0.10714285714285714,0.6309523809523809,0.10714285714285714,0.15476190476190477
63644989355.0,35.0,513.4,195.0,28.0,22.0,14.0,513.0,67.0,38313.0,2018-01-31 19:42:35,2018.0,1.0,31.0,19.0,42.0,35.0,10.0,-1.0,0.1,6.0,8.30000000000291,840.0,10.0,-63.0,6.4,-153.0,100113.0,34371.0,1888473.6499999994,874142.5,8.0,33.0,0.0,0.2823529411764706,0.08235294117647059,0.6352941176470588,2,green,0.10588235294117647,0.6235294117647059,0.11764705882352941,0.15294117647058825
63644989365.0,42.0,519.8,42.0,27.0,22.0,14.0,523.0,4.0,38313.1,2018-01-31 19:42:45,2018.0,1.0,31.0,19.0,42.0,45.0,10.0,0.0,0.1,6.0,8.400000000001455,850.0,3.0,-18.0,4.2,-42.0,21831.6,2092.0,1910305.2499999995,876234.5,8.0,33.0,0.0,0.27906976744186046,0.08139534883720931,0.6395348837209303,1,black,0.10465116279069768,0.627906976744186,0.11627906976744186,0.1511627906976744
63644989375.0,36.0,524.0,0.0,27.0,22.0,14.0,526.0,-14.0,38313.2,2018-01-31 19:42:55,2018.0,1.0,31.0,19.0,42.0,55.0,10.0,0.0,0.1,6.0,8.5,860.0,3.0,-49.0,0.9,1.0,0.0,-7364.0,1910305.2499999995,872552.5,8.0,33.0,0.0,0.28735632183908044,0.08045977011494253,0.632183908045977,1,black,0.10344827586206896,0.632183908045977,0.11494252873563218,0.14942528735632185
63644989385.0,26.0,524.9,1.0,27.0,23.0,14.0,529.0,-63.0,38313.3,2018-01-31 19:43:05,2018.0,1.0,31.0,19.0,43.0,5.0,10.0,0.0,0.1,6.0,8.60000000000582,870.0,-2.0,58.0,-0.5,11.0,524.9,-33327.0,1910830.1499999994,855889.0,9.0,33.0,0.0,0.29545454545454547,0.07954545454545454,0.625,3,orange,0.10227272727272728,0.625,0.11363636363636363,0.1590909090909091
63644989395.0,22.0,524.4,12.0,27.0,23.0,14.0,527.0,-5.0,38313.4,2018-01-31 19:43:15,2018.0,1.0,31.0,19.0,43.0,15.0,10.0,0.0,0.0,6.0,8.700000000004366,880.0,2.0,-35.0,2.5,-42.0,6292.799999999999,-2635.0,1917122.9499999995,854571.5,9.0,33.0,0.0,0.30337078651685395,0.07865168539325842,0.6179775280898876,1,black,0.10112359550561797,0.6292134831460674,0.11235955056179775,0.15730337078651685
63644989405.0,13.0,526.9,-30.0,27.0,23.0,14.0,529.0,-40.0,38313.4,2018-01-31 19:43:25,2018.0,1.0,31.0,19.0,43.0,25.0,10.0,0.0,0.0,6.0,8.700000000004366,890.0,-5.0,79.0,-5.1,92.0,-15807.0,-21160.0,1909219.4499999995,843991.5,9.0,33.0,0.0,0.3111111111111111,0.07777777777777778,0.6111111111111112,3,orange,0.1,0.6222222222222222,0.1111111111111111,0.16666666666666666
63644989415.0,14.0,521.8,62.0,27.0,23.0,15.0,524.0,39.0,38313.4,2018-01-31 19:43:35,2018.0,1.0,31.0,19.0,43.0,35.0,10.0,0.0,0.1,6.0,8.700000000004366,900.0,3.0,-39.0,3.5,-59.0,32351.6,20436.0,1941571.0499999996,864427.5,8.0,33.0,0.0,0.3076923076923077,0.07692307692307693,0.6153846153846154,0,red,0.10989010989010989,0.6153846153846154,0.10989010989010989,0.16483516483516483
63644989425.0,14.0,525.3,3.0,27.0,23.0,15.0,527.0,0.0,38313.5,2018-01-31 19:43:45,2018.0,1.0,31.0,19.0,43.0,45.0,10.0,0.0,0.0,6.0,8.80000000000291,910.0,0.0,0.0,-0.6,1.0,1575.8999999999999,0.0,1943146.9499999995,864427.5,8.0,33.0,0.0,0.30434782608695654,0.08695652173913043,0.6086956521739131,0,red,0.11956521739130435,0.6086956521739131,0.10869565217391304,0.16304347826086957
63644989435.0,18.0,524.7,4.0,27.0,23.0,15.0,527.0,0.0,38313.5,2018-01-31 19:43:55,2018.0,1.0,31.0,19.0,43.0,55.0,10.0,0.0,0.1,6.0,8.80000000000291,920.0,-2.0,28.0,-1.1,30.0,2098.8,0.0,1945245.7499999995,864427.5,8.0,33.0,0.0,0.3010752688172043,0.0967741935483871,0.6021505376344086,0,red,0.12903225806451613,0.6021505376344086,0.10752688172043011,0.16129032258064516
63644989445.0,18.0,523.6,34.0,27.0,23.0,15.0,525.0,28.0,38313.6,2018-01-31 19:44:05,2018.0,1.0,31.0,19.0,44.0,5.0,10.0,0.0,0.0,6.0,8.900000000001455,930.0,1.0,-18.0,0.0,-9.0,17802.4,14700.0,1963048.1499999994,879127.5,8.0,33.0,0.0,0.2978723404255319,0.09574468085106383,0.6063829787234043,0,red,0.13829787234042554,0.5957446808510638,0.10638297872340426,0.1595744680851064
63644989455.0,22.0,523.6,25.0,27.0,23.0,15.0,526.0,10.0,38313.6,2018-01-31 19:44:15,2018.0,1.0,31.0,19.0,44.0,15.0,10.0,0.0,0.1,6.0,8.900000000001455,940.0,-1.0,32.0,-0.3,23.0,13090.0,5260.0,1976138.1499999994,884387.5,8.0,33.0,0.0,0.29473684210526313,0.09473684210526316,0.6105263157894737,0,red,0.14736842105263157,0.5894736842105263,0.10526315789473684,0.15789473684210525
63644989465.0,14.0,523.3,48.0,27.0,23.0,15.0,525.0,42.0,38313.7,2018-01-31 19:44:25,2018.0,1.0,31.0,19.0,44.0,25.0,10.0,0.0,0.0,6.0,9.0,950.0,2.0,-42.0,2.0,-45.0,25118.399999999998,22050.0,2001256.5499999993,906437.5,8.0,33.0,0.0,0.2916666666666667,0.09375,0.6145833333333334,0,red,0.15625,0.5833333333333334,0.10416666666666667,0.15625
63644989475.0,17.0,525.3,3.0,27.0,23.0,15.0,527.0,0.0,38313.7,2018-01-31 19:44:35,2018.0,1.0,31.0,19.0,44.0,35.0,10.0,0.0,0.1,6.0,9.0,960.0,0.0,14.0,-0.1,10.0,1575.8999999999999,0.0,2002832.4499999993,906437.5,8.0,33.0,0.0,0.28865979381443296,0.10309278350515463,0.6082474226804123,0,red,0.16494845360824742,0.5773195876288659,0.10309278350515463,0.15463917525773196
63644989485.0,17.0,525.2,13.0,27.0,23.0,15.0,527.0,14.0,38313.8,2018-01-31 19:44:45,2018.0,1.0,31.0,19.0,44.0,45.0,10.0,0.0,0.0,6.0,9.10000000000582,970.0,1.0,-14.0,0.4,-10.0,6827.6,7378.0,2009660.0499999993,913815.5,8.0,33.0,0.0,0.2857142857142857,0.10204081632653061,0.6122448979591837,0,red,0.17346938775510204,0.5714285714285714,0.10204081632653061,0.15306122448979592
63644989495.0,17.0,525.6,3.0,27.0,23.0,15.0,528.0,0.0,38313.8,2018-01-31 19:44:55,2018.0,1.0,31.0,19.0,44.0,55.0,10.0,0.0,0.1,6.0,9.10000000000582,980.0,1.0,0.0,1.0,-1.0,1576.8000000000002,0.0,2011236.8499999994,913815.5,8.0,33.0,0.0,0.2828282828282828,0.1111111111111111,0.6060606060606061,0,red,0.18181818181818182,0.5656565656565656,0.10101010101010101,0.15151515151515152
63644989505.0,3.0,526.6,2.0,27.0,23.0,15.0,529.0,0.0,38313.9,2018-01-31 19:45:05,2018.0,1.0,31.0,19.0,45.0,5.0,10.0,0.0,0.0,6.0,9.200000000004366,990.0,0.0,0.0,-0.3,1.0,1053.2,0.0,2012290.0499999993,913815.5,8.0,33.0,0.0,0.28,0.12,0.6,0,red,0.19,0.56,0.1,0.15
63644989515.0,0.0,526.3,3.0,27.0,23.0,15.0,529.0,0.0,38313.9,2018-01-31 19:45:15,2018.0,1.0,31.0,19.0,45.0,15.0,10.0,0.0,0.0,6.0,9.200000000004366,1000.0,0.0,0.0,0.2,0.0,1578.8999999999999,0.0,2013868.9499999993,913815.5,8.0,33.0,0.0,0.27722772277227725,0.12871287128712872,0.594059405940594,0,red,0.19801980198019803,0.5544554455445545,0.09900990099009901,0.1485148514851485
63644989525.0,0.0,526.5,3.0,27.0,23.0,15.0,529.0,0.0,38313.9,2018-01-31 19:45:25,2018.0,1.0,31.0,19.0,45.0,25.0,10.0,0.0,0.0,6.0,9.200000000004366,1010.0,-1.0,5.0,-0.8,10.0,1579.5,0.0,2015448.4499999993,913815.5,8.0,33.0,0.0,0.27450980392156865,0.13725490196078433,0.5882352941176471,0,red,0.20588235294117646,0.5490196078431373,0.09803921568627451,0.14705882352941177
63644989535.0,8.0,525.7,13.0,27.0,23.0,15.0,528.0,5.0,38313.9,2018-01-31 19:45:35,2018.0,1.0,31.0,19.0,45.0,35.0,10.0,0.0,0.0,6.0,9.200000000004366,1020.0,-4.0,38.0,-3.3,43.0,6834.1,2640.0,2022282.5499999993,916455.5,8.0,33.0,0.0,0.27184466019417475,0.13592233009708737,0.5922330097087378,0,red,0.21359223300970873,0.5436893203883495,0.0970873786407767,0.14563106796116504
63644989545.0,22.0,522.4,56.0,27.0,23.0,15.0,524.0,43.0,38313.9,2018-01-31 19:45:45,2018.0,1.0,31.0,19.0,45.0,45.0,10.0,-1.0,0.1,7.0,9.200000000004366,1030.0,2.0,-25.0,1.6,-36.0,29254.399999999998,22532.0,2051536.9499999993,938987.5,8.0,33.0,0.0,0.2692307692307692,0.1346153846153846,0.5961538461538461,1,black,0.21153846153846154,0.5480769230769231,0.09615384615384616,0.14423076923076922
63644989555.0,28.0,524.0,20.0,26.0,23.0,15.0,526.0,18.0,38314.0,2018-01-31 19:45:55,2018.0,1.0,31.0,19.0,45.0,55.0,10.0,0.0,0.0,7.0,9.30000000000291,1040.0,2.0,-18.0,1.5,-20.0,10480.0,9468.0,2062016.9499999993,948455.5,8.0,33.0,0.0,0.26666666666666666,0.13333333333333333,0.6,1,black,0.20952380952380953,0.5523809523809524,0.09523809523809523,0.14285714285714285
63644989565.0,28.0,525.5,0.0,26.0,23.0,15.0,528.0,0.0,38314.0,2018-01-31 19:46:05,2018.0,1.0,31.0,19.0,46.0,5.0,10.0,0.0,0.1,7.0,9.30000000000291,1050.0,0.0,0.0,0.2,2.0,0.0,0.0,2062016.9499999993,948455.5,8.0,33.0,0.0,0.2641509433962264,0.14150943396226415,0.5943396226415094,1,black,0.20754716981132076,0.5566037735849056,0.09433962264150944,0.14150943396226415
63644989575.0,26.0,525.7,2.0,26.0,23.0,15.0,528.0,0.0,38314.1,2018-01-31 19:46:15,2018.0,1.0,31.0,19.0,46.0,15.0,10.0,0.0,0.1,7.0,9.400000000001455,1060.0,0.0,0.0,0.0,0.0,1051.4,0.0,2063068.3499999992,948455.5,8.0,33.0,0.0,0.2616822429906542,0.14953271028037382,0.5887850467289719,1,black,0.205607476635514,0.5607476635514018,0.09345794392523364,0.14018691588785046
63644989585.0,24.0,525.7,2.0,26.0,23.0,15.0,528.0,0.0,38314.2,2018-01-31 19:46:25,2018.0,1.0,31.0,19.0,46.0,25.0,10.0,0.0,0.1,7.0,9.5,1070.0,0.0,0.0,-0.1,0.0,1051.4,0.0,2064119.749999999,948455.5,8.0,33.0,0.0,0.25925925925925924,0.1574074074074074,0.5833333333333334,1,black,0.2037037037037037,0.5648148148148148,0.09259259259259259,0.1388888888888889
63644989595.0,24.0,525.6,2.0,26.0,24.0,15.0,528.0,0.0,38314.3,2018-01-31 19:46:35,2018.0,1.0,31.0,19.0,46.0,35.0,10.0,0.0,0.0,7.0,9.60000000000582,1080.0,0.0,0.0,0.1,0.0,1051.2,0.0,2065170.949999999,948455.5,9.0,33.0,0.0,0.25688073394495414,0.1651376146788991,0.5779816513761468,1,black,0.2018348623853211,0.5688073394495413,0.09174311926605505,0.13761467889908258
63644989605.0,24.0,525.7,2.0,26.0,24.0,15.0,528.0,0.0,38314.3,2018-01-31 19:46:45,2018.0,1.0,31.0,19.0,46.0,45.0,10.0,0.0,0.1,7.0,9.60000000000582,1090.0,-2.0,39.0,0.9,1.0,1051.4,0.0,2066222.349999999,948455.5,9.0,33.0,0.0,0.2545454545454545,0.17272727272727273,0.5727272727272728,1,black,0.2,0.5727272727272728,0.09090909090909091,0.13636363636363635
63644989615.0,18.0,526.6,3.0,26.0,24.0,15.0,526.0,39.0,38314.4,2018-01-31 19:46:55,2018.0,1.0,31.0,19.0,46.0,55.0,10.0,0.0,0.0,7.0,9.700000000004366,1100.0,0.0,7.0,-0.4,19.0,1579.8000000000002,20514.0,2067802.149999999,968969.5,9.0,33.0,0.0,0.25225225225225223,0.17117117117117117,0.5765765765765766,0,red,0.2072072072072072,0.5675675675675675,0.09009009009009009,0.13513513513513514
63644989625.0,18.0,526.2,22.0,26.0,24.0,15.0,526.0,46.0,38314.4,2018-01-31 19:47:05,2018.0,1.0,31.0,19.0,47.0,5.0,10.0,0.0,0.1,7.0,9.700000000004366,1110.0,5.0,-98.0,2.3,-65.0,11576.400000000001,24196.0,2079378.5499999989,993165.5,9.0,33.0,0.0,0.25,0.16964285714285715,0.5803571428571429,2,green,0.20535714285714285,0.5625,0.09821428571428571,0.13392857142857142
63644989635.0,15.0,528.5,-43.0,26.0,24.0,15.0,531.0,-52.0,38314.5,2018-01-31 19:47:15,2018.0,1.0,31.0,19.0,47.0,15.0,10.0,0.0,0.0,7.0,9.80000000000291,1120.0,-2.0,40.0,-1.2,33.0,-22725.5,-27612.0,2068015.7999999989,979359.5,9.0,33.0,0.0,0.25663716814159293,0.168141592920354,0.5752212389380531,3,orange,0.20353982300884957,0.5575221238938053,0.09734513274336283,0.1415929203539823
63644989645.0,6.0,527.3,-10.0,26.0,24.0,15.0,529.0,-12.0,38314.5,2018-01-31 19:47:25,2018.0,1.0,31.0,19.0,47.0,25.0,10.0,0.0,0.0,7.0,9.80000000000291,1130.0,0.0,12.0,-0.6,13.0,-5273.0,-6348.0,2065379.2999999989,976185.5,9.0,33.0,0.0,0.2631578947368421,0.16666666666666666,0.5701754385964912,0,red,0.21052631578947367,0.5526315789473685,0.09649122807017543,0.14035087719298245
63644989655.0,0.0,526.7,3.0,26.0,24.0,15.0,529.0,0.0,38314.5,2018-01-31 19:47:35,2018.0,1.0,31.0,19.0,47.0,35.0,10.0,0.0,0.0,7.0,9.80000000000291,1140.0,-3.0,35.0,-2.8,39.0,1580.1000000000001,0.0,2066959.399999999,976185.5,9.0,33.0,0.0,0.2608695652173913,0.17391304347826086,0.5652173913043478,0,red,0.21739130434782608,0.5478260869565217,0.09565217391304348,0.1391304347826087
63644989665.0,15.0,523.9,42.0,26.0,24.0,15.0,526.0,35.0,38314.5,2018-01-31 19:47:45,2018.0,1.0,31.0,19.0,47.0,45.0,10.0,0.0,0.1,7.0,9.80000000000291,1150.0,2.0,-35.0,2.2,-38.0,22003.8,18410.0,2088963.199999999,994595.5,9.0,33.0,0.0,0.25862068965517243,0.1724137931034483,0.5689655172413793,0,red,0.22413793103448276,0.5431034482758621,0.09482758620689655,0.13793103448275862
63644989675.0,9.0,526.1,4.0,26.0,24.0,15.0,528.0,0.0,38314.6,2018-01-31 19:47:55,2018.0,1.0,31.0,19.0,47.0,55.0,10.0,0.0,0.0,7.0,9.900000000001455,1160.0,-3.0,39.0,-3.0,44.0,2104.4,0.0,2091067.599999999,994595.5,9.0,33.0,0.0,0.2564102564102564,0.1794871794871795,0.5641025641025641,0,red,0.23076923076923078,0.5384615384615384,0.09401709401709402,0.13675213675213677
63644989685.0,22.0,523.1,48.0,26.0,24.0,15.0,525.0,39.0,38314.6,2018-01-31 19:48:05,2018.0,1.0,31.0,19.0,48.0,5.0,10.0,0.0,0.1,7.0,9.900000000001455,1170.0,3.0,-39.0,2.6,-45.0,25108.800000000003,20475.0,2116176.399999999,1015070.5,9.0,33.0,0.0,0.2542372881355932,0.17796610169491525,0.5677966101694916,1,black,0.2288135593220339,0.5423728813559322,0.09322033898305085,0.13559322033898305
63644989695.0,22.0,525.7,3.0,26.0,24.0,15.0,528.0,0.0,38314.7,2018-01-31 19:48:15,2018.0,1.0,31.0,19.0,48.0,15.0,10.0,0.0,0.0,7.0,10.0,1180.0,3.0,-62.0,3.0,-57.0,1577.1000000000001,0.0,2117753.499999999,1015070.5,9.0,33.0,0.0,0.25210084033613445,0.18487394957983194,0.5630252100840336,1,black,0.226890756302521,0.5462184873949579,0.09243697478991597,0.13445378151260504
63644989705.0,18.0,528.7,-54.0,26.0,24.0,15.0,531.0,-62.0,38314.7,2018-01-31 19:48:25,2018.0,1.0,31.0,19.0,48.0,25.0,10.0,0.0,0.1,7.0,10.0,1190.0,-3.0,72.0,-4.0,97.0,-28549.800000000003,-32922.0,2103478.599999999,998609.5,9.0,33.0,0.0,0.25833333333333336,0.18333333333333332,0.5583333333333333,3,orange,0.225,0.5416666666666666,0.09166666666666666,0.14166666666666666
63644989715.0,9.0,524.7,43.0,26.0,24.0,15.0,528.0,10.0,38314.8,2018-01-31 19:48:35,2018.0,1.0,31.0,19.0,48.0,35.0,10.0,0.0,0.0,7.0,10.10000000000582,1200.0,-3.0,28.0,-1.8,2.0,22562.100000000002,5280.0,2126040.6999999993,1003889.5,9.0,33.0,0.0,0.256198347107438,0.18181818181818182,0.5619834710743802,0,red,0.23140495867768596,0.5371900826446281,0.09090909090909091,0.14049586776859505
